Galaxy,NetCounts,Brightness,Area,Coordinates,Eccentricity
1,-1992.101449275362,nan,9.0,"(1.2222222222222223, 52.55555555555556)",0.7332275329386078
2,25035.896103896084,14.303592148468512,219.0,"(4.401826484018265, 171.0365296803653)",0.8983306807234691
3,2006.4507042253535,17.043928764564832,32.0,"(2.0625, 399.25)",0.5492150092819651
4,40082.242268041184,13.792619978243833,306.0,"(9.045751633986928, 453.10130718954247)",0.7847388655747868
5,-340.5683453237434,nan,27.0,"(1.5555555555555556, 522.1851851851852)",0.7469163417510541
6,7435.9791666666715,15.621654589145983,65.0,"(2.076923076923077, 651.5230769230769)",0.9042394376377768
7,2072.9148936170095,17.00854632024924,55.0,"(1.8, 893.6909090909091)",0.8917084767830893
8,48940.60465116281,13.575826673328917,213.0,"(5.92018779342723, 1210.0469483568074)",0.7647868546874244
9,104121.98666666666,12.756143885162782,25.0,"(3.24, 1403.16)",0.8825692150644326
10,78984.85074626864,13.056140495451343,737.0,"(10.086838534599728, 1470.843962008141)",0.7943262183045809
11,442.9154929577453,18.684197820125902,9.0,"(2.2222222222222223, 1493.111111111111)",0.7869526281849772
12,-877.657458563539,nan,31.0,"(7.548387096774194, 337.741935483871)",0.5587344432985657
13,-9323.527272727275,nan,8.0,"(5.625, 1060.625)",0.8884260179177642
14,12163.887096774182,15.087319048900232,126.0,"(13.26984126984127, 1750.7539682539682)",0.7450057457707979
15,-5884.059405940596,nan,25.0,"(10.32, 1159.48)",0.31454381684639315
16,-5743.029411764706,nan,27.0,"(10.444444444444445, 1382.7037037037037)",0.5976797180222305
17,-2570.9406392694073,nan,23.0,"(11.434782608695652, 1713.7391304347825)",0.8692142067839758
18,4175.902439024401,16.24812414060853,80.0,"(13.6625, 2036.0625)",0.6658677281051704
19,1255.826086956522,17.552676249237347,8.0,"(10.875, 158.25)",0.8834532030463912
